Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FOR
    FUNCTION
    PROCEDURE
    TO

Grammar

Rule 0     S' -> programa
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 107

state 88

    (29) escrita_stmt -> WRITE LPAREN exp_list RPAREN .

    SEMICOLON       reduce using rule 29 (escrita_stmt -> WRITE LPAREN exp_list RPAREN .)
    END             reduce using rule 29 (escrita_stmt -> WRITE LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 29 (escrita_stmt -> WRITE LPAREN exp_list RPAREN .)


state 89

    (32) if_then_else -> IF expressao THEN statement . ELSE statement
    (33) if_then -> IF expressao THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 108
    SEMICOLON       reduce using rule 33 (if_then -> IF expressao THEN statement .)
    END             reduce using rule 33 (if_then -> IF expressao THEN statement .)

  ! ELSE            [ reduce using rule 33 (if_then -> IF expressao THEN statement .) ]


state 90

    (36) expressao -> expressao PLUS expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 36 (expressao -> expressao PLUS expressao .)
    PLUS            reduce using rule 36 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 36 (expressao -> expressao PLUS expressao .)
    EQUAL           reduce using rule 36 (expressao -> expressao PLUS expressao .)
    NE              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    LT              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    GT              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    GE              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 36 (expressao -> expressao PLUS expressao .)
    OR              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    DO              reduce using rule 36 (expressao -> expressao PLUS expressao .)
    SEMICOLON       reduce using rule 36 (expressao -> expressao PLUS expressao .)
    END             reduce using rule 36 (expressao -> expressao PLUS expressao .)
    ELSE            reduce using rule 36 (expressao -> expressao PLUS expressao .)
    RPAREN          reduce using rule 36 (expressao -> expressao PLUS expressao .)
    COMMA           reduce using rule 36 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! TIMES           [ reduce using rule 36 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 36 (expressao -> expressao PLUS expressao .) ]
  ! DIV             [ reduce using rule 36 (expressao -> expressao PLUS expressao .) ]
  ! MOD             [ reduce using rule 36 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 91

    (37) expressao -> expressao MINUS expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 37 (expressao -> expressao MINUS expressao .)
    PLUS            reduce using rule 37 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 37 (expressao -> expressao MINUS expressao .)
    EQUAL           reduce using rule 37 (expressao -> expressao MINUS expressao .)
    NE              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    LT              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    GT              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    GE              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 37 (expressao -> expressao MINUS expressao .)
    OR              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    DO              reduce using rule 37 (expressao -> expressao MINUS expressao .)
    SEMICOLON       reduce using rule 37 (expressao -> expressao MINUS expressao .)
    END             reduce using rule 37 (expressao -> expressao MINUS expressao .)
    ELSE            reduce using rule 37 (expressao -> expressao MINUS expressao .)
    RPAREN          reduce using rule 37 (expressao -> expressao MINUS expressao .)
    COMMA           reduce using rule 37 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! TIMES           [ reduce using rule 37 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 37 (expressao -> expressao MINUS expressao .) ]
  ! DIV             [ reduce using rule 37 (expressao -> expressao MINUS expressao .) ]
  ! MOD             [ reduce using rule 37 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 92

    (38) expressao -> expressao TIMES expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 38 (expressao -> expressao TIMES expressao .)
    PLUS            reduce using rule 38 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 38 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 38 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 38 (expressao -> expressao TIMES expressao .)
    DIV             reduce using rule 38 (expressao -> expressao TIMES expressao .)
    MOD             reduce using rule 38 (expressao -> expressao TIMES expressao .)
    EQUAL           reduce using rule 38 (expressao -> expressao TIMES expressao .)
    NE              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    LT              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    GT              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    GE              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 38 (expressao -> expressao TIMES expressao .)
    OR              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    DO              reduce using rule 38 (expressao -> expressao TIMES expressao .)
    SEMICOLON       reduce using rule 38 (expressao -> expressao TIMES expressao .)
    END             reduce using rule 38 (expressao -> expressao TIMES expressao .)
    ELSE            reduce using rule 38 (expressao -> expressao TIMES expressao .)
    RPAREN          reduce using rule 38 (expressao -> expressao TIMES expressao .)
    COMMA           reduce using rule 38 (expressao -> expressao TIMES expressao .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 93

    (39) expressao -> expressao DIVIDE expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    PLUS            reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    DIV             reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    MOD             reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    EQUAL           reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    NE              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    LT              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    GT              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    GE              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    OR              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    DO              reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    SEMICOLON       reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    END             reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    ELSE            reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    RPAREN          reduce using rule 39 (expressao -> expressao DIVIDE expressao .)
    COMMA           reduce using rule 39 (expressao -> expressao DIVIDE expressao .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 94

    (40) expressao -> expressao DIV expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 40 (expressao -> expressao DIV expressao .)
    PLUS            reduce using rule 40 (expressao -> expressao DIV expressao .)
    MINUS           reduce using rule 40 (expressao -> expressao DIV expressao .)
    TIMES           reduce using rule 40 (expressao -> expressao DIV expressao .)
    DIVIDE          reduce using rule 40 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 40 (expressao -> expressao DIV expressao .)
    MOD             reduce using rule 40 (expressao -> expressao DIV expressao .)
    EQUAL           reduce using rule 40 (expressao -> expressao DIV expressao .)
    NE              reduce using rule 40 (expressao -> expressao DIV expressao .)
    LT              reduce using rule 40 (expressao -> expressao DIV expressao .)
    LE              reduce using rule 40 (expressao -> expressao DIV expressao .)
    GT              reduce using rule 40 (expressao -> expressao DIV expressao .)
    GE              reduce using rule 40 (expressao -> expressao DIV expressao .)
    AND             reduce using rule 40 (expressao -> expressao DIV expressao .)
    OR              reduce using rule 40 (expressao -> expressao DIV expressao .)
    DO              reduce using rule 40 (expressao -> expressao DIV expressao .)
    SEMICOLON       reduce using rule 40 (expressao -> expressao DIV expressao .)
    END             reduce using rule 40 (expressao -> expressao DIV expressao .)
    ELSE            reduce using rule 40 (expressao -> expressao DIV expressao .)
    RPAREN          reduce using rule 40 (expressao -> expressao DIV expressao .)
    COMMA           reduce using rule 40 (expressao -> expressao DIV expressao .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 95

    (41) expressao -> expressao MOD expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 41 (expressao -> expressao MOD expressao .)
    PLUS            reduce using rule 41 (expressao -> expressao MOD expressao .)
    MINUS           reduce using rule 41 (expressao -> expressao MOD expressao .)
    TIMES           reduce using rule 41 (expressao -> expressao MOD expressao .)
    DIVIDE          reduce using rule 41 (expressao -> expressao MOD expressao .)
    DIV             reduce using rule 41 (expressao -> expressao MOD expressao .)
    MOD             reduce using rule 41 (expressao -> expressao MOD expressao .)
    EQUAL           reduce using rule 41 (expressao -> expressao MOD expressao .)
    NE              reduce using rule 41 (expressao -> expressao MOD expressao .)
    LT              reduce using rule 41 (expressao -> expressao MOD expressao .)
    LE              reduce using rule 41 (expressao -> expressao MOD expressao .)
    GT              reduce using rule 41 (expressao -> expressao MOD expressao .)
    GE              reduce using rule 41 (expressao -> expressao MOD expressao .)
    AND             reduce using rule 41 (expressao -> expressao MOD expressao .)
    OR              reduce using rule 41 (expressao -> expressao MOD expressao .)
    DO              reduce using rule 41 (expressao -> expressao MOD expressao .)
    SEMICOLON       reduce using rule 41 (expressao -> expressao MOD expressao .)
    END             reduce using rule 41 (expressao -> expressao MOD expressao .)
    ELSE            reduce using rule 41 (expressao -> expressao MOD expressao .)
    RPAREN          reduce using rule 41 (expressao -> expressao MOD expressao .)
    COMMA           reduce using rule 41 (expressao -> expressao MOD expressao .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 96

    (42) expressao -> expressao EQUAL expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    EQUAL           reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    NE              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    LT              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    LE              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    GT              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    GE              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    AND             reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    OR              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    DO              reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    SEMICOLON       reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    END             reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    ELSE            reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    RPAREN          reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    COMMA           reduce using rule 42 (expressao -> expressao EQUAL expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! PLUS            [ reduce using rule 42 (expressao -> expressao EQUAL expressao .) ]
  ! MINUS           [ reduce using rule 42 (expressao -> expressao EQUAL expressao .) ]
  ! TIMES           [ reduce using rule 42 (expressao -> expressao EQUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 42 (expressao -> expressao EQUAL expressao .) ]
  ! DIV             [ reduce using rule 42 (expressao -> expressao EQUAL expressao .) ]
  ! MOD             [ reduce using rule 42 (expressao -> expressao EQUAL expressao .) ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 97

    (43) expressao -> expressao NE expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 43 (expressao -> expressao NE expressao .)
    EQUAL           reduce using rule 43 (expressao -> expressao NE expressao .)
    NE              reduce using rule 43 (expressao -> expressao NE expressao .)
    LT              reduce using rule 43 (expressao -> expressao NE expressao .)
    LE              reduce using rule 43 (expressao -> expressao NE expressao .)
    GT              reduce using rule 43 (expressao -> expressao NE expressao .)
    GE              reduce using rule 43 (expressao -> expressao NE expressao .)
    AND             reduce using rule 43 (expressao -> expressao NE expressao .)
    OR              reduce using rule 43 (expressao -> expressao NE expressao .)
    DO              reduce using rule 43 (expressao -> expressao NE expressao .)
    SEMICOLON       reduce using rule 43 (expressao -> expressao NE expressao .)
    END             reduce using rule 43 (expressao -> expressao NE expressao .)
    ELSE            reduce using rule 43 (expressao -> expressao NE expressao .)
    RPAREN          reduce using rule 43 (expressao -> expressao NE expressao .)
    COMMA           reduce using rule 43 (expressao -> expressao NE expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! PLUS            [ reduce using rule 43 (expressao -> expressao NE expressao .) ]
  ! MINUS           [ reduce using rule 43 (expressao -> expressao NE expressao .) ]
  ! TIMES           [ reduce using rule 43 (expressao -> expressao NE expressao .) ]
  ! DIVIDE          [ reduce using rule 43 (expressao -> expressao NE expressao .) ]
  ! DIV             [ reduce using rule 43 (expressao -> expressao NE expressao .) ]
  ! MOD             [ reduce using rule 43 (expressao -> expressao NE expressao .) ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 98

    (44) expressao -> expressao LT expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 44 (expressao -> expressao LT expressao .)
    EQUAL           reduce using rule 44 (expressao -> expressao LT expressao .)
    NE              reduce using rule 44 (expressao -> expressao LT expressao .)
    LT              reduce using rule 44 (expressao -> expressao LT expressao .)
    LE              reduce using rule 44 (expressao -> expressao LT expressao .)
    GT              reduce using rule 44 (expressao -> expressao LT expressao .)
    GE              reduce using rule 44 (expressao -> expressao LT expressao .)
    AND             reduce using rule 44 (expressao -> expressao LT expressao .)
    OR              reduce using rule 44 (expressao -> expressao LT expressao .)
    DO              reduce using rule 44 (expressao -> expressao LT expressao .)
    SEMICOLON       reduce using rule 44 (expressao -> expressao LT expressao .)
    END             reduce using rule 44 (expressao -> expressao LT expressao .)
    ELSE            reduce using rule 44 (expressao -> expressao LT expressao .)
    RPAREN          reduce using rule 44 (expressao -> expressao LT expressao .)
    COMMA           reduce using rule 44 (expressao -> expressao LT expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! PLUS            [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! MINUS           [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! TIMES           [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! DIVIDE          [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! DIV             [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! MOD             [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 99

    (45) expressao -> expressao LE expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 45 (expressao -> expressao LE expressao .)
    EQUAL           reduce using rule 45 (expressao -> expressao LE expressao .)
    NE              reduce using rule 45 (expressao -> expressao LE expressao .)
    LT              reduce using rule 45 (expressao -> expressao LE expressao .)
    LE              reduce using rule 45 (expressao -> expressao LE expressao .)
    GT              reduce using rule 45 (expressao -> expressao LE expressao .)
    GE              reduce using rule 45 (expressao -> expressao LE expressao .)
    AND             reduce using rule 45 (expressao -> expressao LE expressao .)
    OR              reduce using rule 45 (expressao -> expressao LE expressao .)
    DO              reduce using rule 45 (expressao -> expressao LE expressao .)
    SEMICOLON       reduce using rule 45 (expressao -> expressao LE expressao .)
    END             reduce using rule 45 (expressao -> expressao LE expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao LE expressao .)
    RPAREN          reduce using rule 45 (expressao -> expressao LE expressao .)
    COMMA           reduce using rule 45 (expressao -> expressao LE expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! PLUS            [ reduce using rule 45 (expressao -> expressao LE expressao .) ]
  ! MINUS           [ reduce using rule 45 (expressao -> expressao LE expressao .) ]
  ! TIMES           [ reduce using rule 45 (expressao -> expressao LE expressao .) ]
  ! DIVIDE          [ reduce using rule 45 (expressao -> expressao LE expressao .) ]
  ! DIV             [ reduce using rule 45 (expressao -> expressao LE expressao .) ]
  ! MOD             [ reduce using rule 45 (expressao -> expressao LE expressao .) ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 100

    (46) expressao -> expressao GT expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 46 (expressao -> expressao GT expressao .)
